-- Merging decision tree log ---
manifest
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/4c2f105a802b4e730e1dfab584250001/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/4c2f105a802b4e730e1dfab584250001/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6edb97a73024ca03c8d6d27c9aafb7b4/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6edb97a73024ca03c8d6d27c9aafb7b4/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ad467bd1a3be572c819362f9c2f79aea/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ad467bd1a3be572c819362f9c2f79aea/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/91b8ae1f6ca103c472cbdc925a274520/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/91b8ae1f6ca103c472cbdc925a274520/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8100b68802c4388bf8ff64b0c61e8aac/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8100b68802c4388bf8ff64b0c61e8aac/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/933d8c18504a62307dbed0d76197a6dc/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/933d8c18504a62307dbed0d76197a6dc/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c13b5b7948947975b9711c3c66fd7161/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c13b5b7948947975b9711c3c66fd7161/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e5428562c32bd30d8607863646e0a2f3/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e5428562c32bd30d8607863646e0a2f3/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0b6ba6bad0f006f5becc96229f668bfa/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0b6ba6bad0f006f5becc96229f668bfa/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/60cff7ecf12bb669cb643ac941f77ddc/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/60cff7ecf12bb669cb643ac941f77ddc/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/7cb571616135c4e80e7f41a2770ca09d/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/7cb571616135c4e80e7f41a2770ca09d/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f001284e15d99eb4b9e6c6fd8a61198d/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f001284e15d99eb4b9e6c6fd8a61198d/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f05a06161fa9c7eb95d44aa8364b7bfb/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f05a06161fa9c7eb95d44aa8364b7bfb/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ee0cfa7519c3a56d09735d37d0331c12/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ee0cfa7519c3a56d09735d37d0331c12/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f3e9ee7d974d67d4995e5602df9a0179/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f3e9ee7d974d67d4995e5602df9a0179/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2aa58ce407991ddedbb1fbb25338d15d/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2aa58ce407991ddedbb1fbb25338d15d/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2698424da7e4ab05c894a5cc2e81bb11/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2698424da7e4ab05c894a5cc2e81bb11/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bf90c2eb8edb42a237ab222b94dff0fa/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bf90c2eb8edb42a237ab222b94dff0fa/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/316f048728ab1d1900eb8a8921a84fa1/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/316f048728ab1d1900eb8a8921a84fa1/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ef1004479f27b61329e6cd94b416b5c7/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ef1004479f27b61329e6cd94b416b5c7/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/161dd0d7bc05e29d864bd4da1a4f452d/transformed/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5a035136922801b786a8e20545ab0821/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5a035136922801b786a8e20545ab0821/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5a035136922801b786a8e20545ab0821/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5a035136922801b786a8e20545ab0821/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5a035136922801b786a8e20545ab0821/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5a035136922801b786a8e20545ab0821/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/52a01ce57e5808d635599d26d3356896/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/52a01ce57e5808d635599d26d3356896/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f976391321bd809b90b9886d3f96d155/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f976391321bd809b90b9886d3f96d155/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa717a7b7bf4d69fb46de3fe135b230e/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa717a7b7bf4d69fb46de3fe135b230e/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/79b4629460d8ed81e0a80dc03e0d9ea2/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/04513ea6f9c589e8c4e8ebedeb3232dd/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/04513ea6f9c589e8c4e8ebedeb3232dd/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/79b4629460d8ed81e0a80dc03e0d9ea2/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a400f8cb06a52b41548175d523c56da8/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a400f8cb06a52b41548175d523c56da8/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a400f8cb06a52b41548175d523c56da8/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
	android:name
